B1Azimuth	BladeOutputs_0.azimuthAngle
B1N1Alpha	BladeOutputs_0.BladeSectionAeroInfo[0].AOA
B1N1Vindx	BladeOutputs_0.BladeSectionAeroInfo[0].axialInducedV
B1N1AxInd	BladeOutputs_0.BladeSectionAeroInfo[0].axialInductionFactor
B1N1Cd	BladeOutputs_0.BladeSectionAeroInfo[0].Cd
B1N1Cl	BladeOutputs_0.BladeSectionAeroInfo[0].Cl
B1N1Cm	BladeOutputs_0.BladeSectionAeroInfo[0].Cm
B1N1Curve	BladeOutputs_0.BladeSectionAeroInfo[0].curvatureAngle
B1N1VDisx	BladeOutputs_0.BladeSectionAeroInfo[0].disturbedV.V1
B1N1VDisy	BladeOutputs_0.BladeSectionAeroInfo[0].disturbedV.V2
B1N1VDisz	BladeOutputs_0.BladeSectionAeroInfo[0].disturbedV.V3
B1N1Fd	BladeOutputs_0.BladeSectionAeroInfo[0].dragPerLength
B1N1DynP	BladeOutputs_0.BladeSectionAeroInfo[0].dynamicPressure
B1N1Ct	BladeOutputs_0.BladeSectionAeroInfo[0].Fe_coefficient
B1N1Ft	BladeOutputs_0.BladeSectionAeroInfo[0].Fe_PerLength
B1N1Cn	BladeOutputs_0.BladeSectionAeroInfo[0].Ff_coefficient
B1N1Fn	BladeOutputs_0.BladeSectionAeroInfo[0].Ff_PerLength
B1N1Cx	BladeOutputs_0.BladeSectionAeroInfo[0].Fn_coefficient
B1N1Fx	BladeOutputs_0.BladeSectionAeroInfo[0].Fn_PerLength
B1N1Cy	BladeOutputs_0.BladeSectionAeroInfo[0].Ft_coefficient
B1N1Fy	BladeOutputs_0.BladeSectionAeroInfo[0].Ft_PerLength
B1N1Phi	BladeOutputs_0.BladeSectionAeroInfo[0].inflowAngle
B1N1Fl	BladeOutputs_0.BladeSectionAeroInfo[0].liftPerLength
B1N1M	BladeOutputs_0.BladeSectionAeroInfo[0].Mach
B1N1Mm	BladeOutputs_0.BladeSectionAeroInfo[0].momentPerLength
B1N1Theta	BladeOutputs_0.BladeSectionAeroInfo[0].pitchPlusTwist
B1N1Re	BladeOutputs_0.BladeSectionAeroInfo[0].Re
B1N1VRel	BladeOutputs_0.BladeSectionAeroInfo[0].relvativeV
B1N1STVx	BladeOutputs_0.BladeSectionAeroInfo[0].structuralTranslationalV.V1
B1N1STVy	BladeOutputs_0.BladeSectionAeroInfo[0].structuralTranslationalV.V2
B1N1STVz	BladeOutputs_0.BladeSectionAeroInfo[0].structuralTranslationalV.V3
B1N1Vindy	BladeOutputs_0.BladeSectionAeroInfo[0].tangentialInducedV
B1N1TnInd	BladeOutputs_0.BladeSectionAeroInfo[0].tangentialInductionFactor
B1N1Clrnc	BladeOutputs_0.BladeSectionAeroInfo[0].towerClearance
B1N1VUndx	BladeOutputs_0.BladeSectionAeroInfo[0].undisturbedV.V1
B1N1VUndy	BladeOutputs_0.BladeSectionAeroInfo[0].undisturbedV.V2
B1N1VUndz	BladeOutputs_0.BladeSectionAeroInfo[0].undisturbedV.V3
B1N2Alpha	BladeOutputs_0.BladeSectionAeroInfo[1].AOA
B1N2Vindx	BladeOutputs_0.BladeSectionAeroInfo[1].axialInducedV
B1N2AxInd	BladeOutputs_0.BladeSectionAeroInfo[1].axialInductionFactor
B1N2Cd	BladeOutputs_0.BladeSectionAeroInfo[1].Cd
B1N2Cl	BladeOutputs_0.BladeSectionAeroInfo[1].Cl
B1N2Cm	BladeOutputs_0.BladeSectionAeroInfo[1].Cm
B1N2Curve	BladeOutputs_0.BladeSectionAeroInfo[1].curvatureAngle
B1N2VDisx	BladeOutputs_0.BladeSectionAeroInfo[1].disturbedV.V1
B1N2VDisy	BladeOutputs_0.BladeSectionAeroInfo[1].disturbedV.V2
B1N2VDisz	BladeOutputs_0.BladeSectionAeroInfo[1].disturbedV.V3
B1N2Fd	BladeOutputs_0.BladeSectionAeroInfo[1].dragPerLength
B1N2DynP	BladeOutputs_0.BladeSectionAeroInfo[1].dynamicPressure
B1N2Ct	BladeOutputs_0.BladeSectionAeroInfo[1].Fe_coefficient
B1N2Ft	BladeOutputs_0.BladeSectionAeroInfo[1].Fe_PerLength
B1N2Cn	BladeOutputs_0.BladeSectionAeroInfo[1].Ff_coefficient
B1N2Fn	BladeOutputs_0.BladeSectionAeroInfo[1].Ff_PerLength
B1N2Cx	BladeOutputs_0.BladeSectionAeroInfo[1].Fn_coefficient
B1N2Fx	BladeOutputs_0.BladeSectionAeroInfo[1].Fn_PerLength
B1N2Cy	BladeOutputs_0.BladeSectionAeroInfo[1].Ft_coefficient
B1N2Fy	BladeOutputs_0.BladeSectionAeroInfo[1].Ft_PerLength
